UniqueCount	AmbigCount
7	13
0	1
0	12
0	12
234	347
0	172
0	12
0	11
0	161
0	9
1	19
0	30
0	34
0	18
0	17
0	48
0	160
0	3
0	11
0	166
0	14
0	16
0	9
0	166
0	238
0	9
0	171
0	3
0	129
322	171
0	3
0	160
0	1
2	10
3	29
48	50
0	0
0	20
635	1453
0	494
0	0
0	0
0	1320
0	1254
24	1555
0	1115
0	1064
0	322
0	90
0	0
0	69
192	74
0	46
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
104	29
0	16
0	0
0	6
0	5
0	10
0	0
0	0
0	0
0	5
0	1
1	14
0	1
0	405
159	413
0	40
0	405
4	229
0	5
7	9
0	0
2	6
0	0
0	1
0	1
4	17
9	11
0	20
0	0
0	0
0	0
0	0
0	1
21	14
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
6	18
0	0
0	0
0	1
0	1
0	3
0	306
1048	321
0	314
0	326
0	219
0	3
0	225
0	0
0	142
0	21
3	30
6	34
2	38
0	27
0	50
143	136
0	37
0	17
0	35
0	18
0	35
0	21
0	18
0	20
0	29
0	4
0	2
0	1
0	0
0	2
0	1
0	0
0	3
0	0
0	0
0	3
0	3
20	50
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	21
0	2
0	187
790	265
0	24
0	2
0	14
0	34
0	47
0	21
1	36
0	15
2	188
0	16
0	17
0	15
0	4
0	5
0	7
0	15
0	23
0	12
0	19
0	7
0	12
0	9
0	155
0	4
1	1
0	3
31	8
8	67
414	1624
2	654
1	788
0	263
0	848
0	1186
1	839
5	1456
3	720
1	708
2	0
0	2
0	0
504	115
0	144
0	4
0	134
0	101
0	1
0	139
0	2
0	49
0	138
0	0
0	95
0	2
0	1
0	3
0	0
0	1
0	7
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	288
2414	521
0	11
0	349
0	240
0	5
0	279
0	134
0	324
0	13
0	17
0	20
0	91
0	41
0	140
0	23
0	134
0	156
0	1
80	60
0	7
0	28
0	1
0	46
0	1
0	0
0	51
206	74
0	18
0	5
0	7
1	5
0	0
0	0
0	5
2	140
434	158
0	15
0	14
0	15
0	1
0	1
97	57
18	38
0	3
0	28
614	157
0	1
3	2
42	66
0	33
0	21
0	2
31	9
0	2
0	3
0	4
0	0
0	0
1	4
16	6
0	0
0	12
9	16
0	26
0	46
324	100
0	1
0	6
0	14
0	7
0	0
0	19
0	77
0	0
0	0
1	5
0	109
231	239
0	94
0	0
0	85
1	90
0	5
0	0
3	6
0	28
338	83
0	28
0	29
0	28
0	0
0	11
0	13
0	11
0	9
0	5
0	13
0	50
0	39
0	0
12	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	12
42	13
1	24
0	24
0	8
0	17
0	2
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	14
10	297
991	383
0	71
0	0
1	2
0	0
3	0
0	72
1481	94
2	71
0	0
0	1
0	0
0	0
6	31
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	15
34	21
0	15
0	15
0	0
9	67
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	62
184	113
0	17
0	18
0	19
0	37
0	22
0	0
0	2
0	0
26	187
559	254
0	31
0	22
0	0
2	6
2	2
0	0
0	0
7	263
651	247
1	196
0	278
0	166
0	0
0	19
0	6
21	26
0	5
0	3
0	0
0	0
0	1
0	7
0	0
0	0
0	6
0	8
5	101
267	76
0	11
0	66
0	69
0	44
0	10
78	16
0	8
0	2
0	7
0	0
0	8
0	0
11	8
0	39
105	42
0	0
0	276
1353	314
2	234
0	271
0	91
0	102
0	24
0	108
0	1
1	18
0	0
0	25
0	0
0	3
0	0
0	0
0	0
1	3
0	3
15	60
0	0
0	72
427	278
15	519
0	513
1	10
1	19
0	12
0	61
45	228
23	52
0	8
1	222
5	5
4	0
10	78
305	99
0	38
114	117
0	119
0	53
0	2
0	1
0	2
1219	445
0	185
0	17
0	96
0	25
0	75
0	0
0	21
0	107
0	10
0	0
0	56
0	209
546	1592
26	503
0	1352
0	22
0	0
0	20
0	211
4	760
0	14
0	17
0	20
0	203
0	79
1	45
0	2
0	27
0	0
0	1
0	2
2	6
21	4
3	27
169	90
0	15
0	5
1	15
0	26
0	3
0	3
0	4
0	18
0	12
0	214
0	13
0	38
4	214
0	138
244	558
1	464
0	395
0	24
0	17
0	35
0	0
0	0
0	55
0	43
0	0
0	1
0	1
0	4
225	141
0	1
0	2
0	0
1	34
0	33
1	4
0	9
74	16
0	1
0	205
16	205
1	183
346	264
0	74
0	78
0	83
0	0
0	50
0	545
850	550
1	548
0	537
6	444
0	64
0	11
0	40
0	33
0	0
0	5
7	105
0	0
0	19
0	0
0	445
0	444
1675	749
0	69
0	262
1	216
4	244
1	444
2	184
0	0
0	0
4	95
0	1
0	4
0	9
1	250
0	12
0	24
10	24
0	24
0	2
59	8
1	276
2007	895
0	837
0	122
0	22
0	32
0	29
0	0
1	3
0	0
0	43
490	79
0	2
0	1
1	11
0	3
0	7
0	3
0	7
0	5
0	0
0	7
0	6
0	8
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	43
0	55
216	101
0	47
0	50
0	0
0	17
3	10
0	1
0	3
0	6
0	3
0	0
7	18
0	0
1	3
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	9
0	1
0	0
0	58
66	58
0	16
0	8
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	5
0	0
4	16
0	0
0	0
0	1
0	0
0	3
0	0
0	1
0	0
0	4
0	0
1	0
0	190
274	197
0	20
0	8
0	0
0	0
0	639
0	799
0	799
5427	656
1	578
0	591
2	361
2	550
0	559
12	420
0	33
1	26
0	17
0	26
0	4
0	38
0	34
2	36
0	40
0	45
1	148
1	106
0	87
0	0
0	0
0	23
0	0
0	1
0	3
0	2
16	113
0	0
0	0
0	0
0	0
35	124
1001	196
2	50
0	80
5	50
0	22
0	3
0	19
3	85
0	114
0	106
0	88
0	38
0	51
854	119
0	122
0	30
0	119
0	84
0	0
32	19
6	266
848	136
0	112
0	202
0	150
0	3
36	16
0	3
0	0
0	3
0	3
0	3
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
9	98
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	2
0	0
1	2
0	8
11	28
0	8
0	0
0	0
0	0
1	23
0	0
0	8
0	2
0	17
0	6
0	0
0	0
6	1
0	0
0	0
0	0
3	64
398	72
0	18
0	16
0	12
0	12
0	10
0	11
0	3
0	0
0	0
0	0
0	0
5	16
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
17	8
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	1
0	3
0	0
0	21
0	20
0	20
0	20
135	17
0	18
0	21
0	9
0	20
0	18
0	0
0	8
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
2	36
0	22
58	1179
48	901
383	1128
9	381
1	83
7	96
0	105
0	380
0	337
0	284
0	281
0	24
1	350
0	335
0	172
0	58
0	47
0	46
0	46
10	50
0	13
0	0
0	0
0	0
0	361
1443	376
1	339
1	96
1	160
0	2
17	32
0	16
150	72
0	15
0	6
1	12
0	8
0	15
0	6
0	15
0	7
0	0
0	1
2	492
696	492
0	294
0	52
0	38
0	17
0	350
21	756
537	640
1	790
0	4
9	14
0	3
1	8
0	3
3	1
0	5
7	7
0	2
0	88
42	101
2	108
0	89
0	2
6	13
0	2
0	63
135	73
0	0
0	8
0	8
0	16
0	10
0	25
0	34
0	3
0	20
0	8
0	5
0	14
304	77
35	119
2	23
1	86
0	58
2	22
0	0
21	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	74
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
8	228
477	255
0	35
5	33
0	20
0	14
0	67
0	33
0	250
0	11
6	44
2	100
8	100
0	1
0	7
0	0
76	31
0	5
0	0
0	0
8	56
0	55
0	0
0	1
0	6
1	231
360	316
0	226
0	276
0	33
0	35
0	43
0	2
0	37
0	5
0	6
0	6
0	6
0	4
1	6
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	84
56	866
1	129
0	248
0	197
0	630
1	71
0	0
340	150
1	36
0	13
0	23
0	1
0	12
2	20
0	12
1	11
0	19
0	13
0	3
1	13
0	9
0	7
0	0
0	400
1200	1000
1	1148
0	72
0	105
1	32
0	37
0	423
0	46
1	55
0	231
0	66
0	377
0	17
0	23
0	87
0	13
3	141
0	153
0	79
0	9
13	67
0	7
0	3
0	3
0	1
13	7
1	164
501	202
0	8
0	168
0	4
0	164
0	206
638	405
8	366
0	181
0	209
0	129
0	115
1	70
0	2
0	13
0	12
0	30
542	317
2	198
0	262
0	0
4	120
0	163
0	25
0	30
0	0
0	35
0	0
0	7
0	3
0	4
0	8
0	11
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
11	1
0	1
0	1
0	0
0	0
0	1
47	2
0	1
0	1
0	0
0	0
0	1
4	132
421	125
1	135
0	124
1	12
0	8
0	0
0	0
0	4
0	0
4	42
0	554
1111	738
0	689
0	232
0	11
0	5
0	281
1	172
0	308
1	266
3	14
0	0
1	30
0	2
1	8
0	2
0	0
0	0
136	72
0	2
0	3
0	25
0	1
0	4
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	37
0	0
0	1
0	11
0	0
0	0
13	0
0	32
244	60
0	7
0	1
4	5
0	0
0	1
759	61
0	43
0	0
0	7
0	43
0	1
0	0
39	28
0	0
5	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	114
1691	171
0	105
0	118
0	114
1	114
0	43
0	0
0	0
0	0
0	11
0	14
1	11
0	0
0	4
0	0
53	15
0	0
0	0
0	0
0	0
13	216
271	238
4	36
0	5
0	0
0	2
0	2
0	2
38	374
0	2
0	0
0	0
0	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	6
383	555
0	0
0	0
0	0
0	0
0	0
0	27
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
7	338
0	272
0	132
3	121
0	54
0	21
0	21
272	46
0	0
0	24
89	222
0	17
0	189
8	949
0	58
0	197
0	206
0	752
3	203
0	14
0	17
0	29
0	76
0	66
0	43
0	20
0	0
3	20
0	45
0	344
366	414
1	346
0	10
0	266
0	5
0	341
0	346
0	2
0	21
0	0
5	19
13	1230
0	36
0	1317
2744	2681
0	209
2	877
0	23
3	79
0	13
282	2422
0	0
83	579
2911	592
1	13
0	0
0	0
0	24
0	0
0	6
0	514
1	8
2	12
0	1
0	17
0	210
2092	325
1	95
0	174
0	2
1	159
0	3
0	9
0	0
0	19
0	107
1	4
0	28
0	47
0	44
4	35
0	25
1	10
0	8
0	0
0	0
0	3
0	16
0	43
127	49
0	44
0	50
0	8
0	9
0	10
0	0
12	0
0	0
0	3
36	19
0	183
1197	201
73	160
0	99
0	87
47	91
0	1
0	1
1	316
713	255
1	15
0	319
0	294
1	308
0	0
0	7
0	4
14	70
215	168
1	3
0	0
2	623
1276	1629
0	0
2	1873
0	440
1	0
0	40
1787	904
7	841
0	30
3	189
1	208
0	14
0	0
2	21
0	0
0	8
0	0
0	4
0	0
0	0
2	0
0	0
0	0
29	50
245	50
0	2
2	39
0	2
0	1
0	92
0	98
0	98
291	179
0	100
0	139
0	24
0	28
0	1
0	6
1	11
0	18
250	84
0	104
1	11
0	107
0	98
0	7
2	6
0	14
0	14
0	14
0	67
0	8
1	10
0	1
14	1042
2158	825
0	951
0	5
0	0
2	71
0	21
77	57
0	21
0	29
0	0
0	18
0	13
0	0
0	0
0	0
0	23
23	36
0	100
0	89
0	83
0	87
540	140
0	5
0	5
0	7
0	2
0	20
42	33
0	17
0	0
0	0
0	2
68	60
0	2
0	17
0	14
0	4
0	10
0	1
0	0
0	0
0	0
0	1
0	4
0	0
53	63
140	75
0	76
0	48
0	64
0	0
0	0
0	0
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	4
53	24
6	96
333	90
0	95
0	6
0	0
0	3
0	124
268	127
0	134
0	117
0	99
0	94
3	36
1	32
0	33
0	0
1	34
8	137
191	165
0	90
0	14
0	1
0	13
0	2
0	0
0	4
0	0
0	0
0	0
0	0
1	57
87	197
489	203
0	193
0	63
0	5
0	3
1	9
0	7
3	16
0	0
0	0
0	12
0	0
0	0
3	83
0	80
178	126
0	81
0	21
0	10
0	7
0	3
0	1
0	20
0	4
0	2
2	20
0	1
0	10
9	233
781	125
2	229
0	2
8	50
0	2
0	2
0	1
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	93
87	93
7	66
0	60
0	62
0	82
0	0
3	0
32	92
206	94
0	38
31	38
0	0
1	37
0	31
23	114
328	154
0	0
0	11
0	1
0	1
0	86
0	74
0	88
486	258
0	60
0	61
0	0
0	0
0	1
0	0
0	0
0	8
0	12
0	0
0	0
105	307
610	223
1	9
1	70
0	119
0	76
1	55
0	3
0	84
0	0
0	14
0	15
88	29
0	9
0	6
2	13
5	34
369	149
0	10
4	141
11	126
1	0
0	0
10	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	21
3	77
0	339
0	29
18	426
0	19
0	7
0	1
0	2
935	109
0	1
0	80
0	130
0	24
0	22
0	19
0	97
0	17
0	7
0	13
0	0
0	1
0	1
0	21
0	1
0	4
54	115
0	4
0	1
0	0
0	0
0	0
0	1
0	200
640	181
1	93
0	105
0	42
42	80
32	81
258	59
0	0
4199	3171
0	0
0	3830
0	3857
0	3335
1	744
0	6
0	0
0	0
2	3852
0	20
0	4
1	5
0	4
0	0
1	6
13	736
0	1032
0	27
2	21
0	45
0	757
7	2585
0	0
0	3
0	0
0	3023
0	263
1	89
0	52
0	147
0	2
0	293
1	117
0	221
0	192
0	16
1	27
0	4
0	107
0	219
0	0
16	34
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	1
29	51
0	0
60	60
0	64
5	360
0	84
1	549
1	562
0	598
0	612
1	619
1209	880
0	2
0	427
0	7
1	31
0	74
0	11
0	1
0	7
1	53
3	400
0	0
0	6
0	29
0	0
0	255
0	125
0	7
0	29
0	35
0	11
0	2
12	15
0	0
0	0
0	1
0	8
0	0
0	0
0	0
1	2
0	56
480	245
0	0
0	0
0	42
0	92
0	87
1	9
1	136
7	150
0	76
0	72
0	28
7	86
0	64
1	85
0	52
0	6
16	31
0	1
0	5
1	0
0	0
0	83
932	106
0	81
0	74
0	90
0	82
0	35
0	25
0	13
0	8
0	11
0	2
0	7
0	4
0	8
0	6
0	0
0	1
0	4
0	0
0	1
0	1
0	3
0	0
0	0
0	3
25	11
0	3
0	0
0	3
0	0
0	0
0	1
0	2
0	2
0	1
0	1
5	546
628	378
0	508
0	84
0	115
0	5
0	114
0	84
0	294
0	286
2	532
0	460
0	129
0	128
0	85
0	112
0	0
0	103
0	88
0	18
0	364
232	304
0	229
0	129
0	32
0	73
0	25
0	22
0	39
0	23
0	3
0	0
42	1264
1427	1365
0	0
0	0
6	22
0	0
82	0
142	337
724	382
2	0
0	0
0	0
0	20
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	29
684	684
0	0
8	78
0	75
0	75
0	75
0	2
1	24
49	41
0	23
0	24
0	24
14	0
0	0
1	39
101	50
0	24
0	0
0	1
55	36
0	70
200	195
0	161
0	16
0	93
0	10
0	15
0	19
0	26
0	24
0	4
0	0
0	0
0	0
0	2
2	108
250	142
0	8
0	5
0	5
0	64
0	8
0	0
0	0
1	203
248	237
0	19
0	0
111	23
218	0
1	43
2566	172
0	33
1	34
0	91
0	70
0	26
0	86
0	67
0	1
0	52
0	43
3	97
0	67
0	1
0	74
0	22
0	5
0	27
0	76
0	8
0	0
0	0
0	10
0	0
0	22
0	36
0	3
143	18
0	0
0	0
0	1
0	3
26	0
0	0
1	12
0	0
0	1
0	0
8	284
1448	185
2	25
0	20
0	59
2	193
0	18
0	61
1	4
2	24
0	37
0	9
1	20
0	69
579	92
0	2
1	5
0	3
0	2
0	23
19	31
0	112
0	113
0	110
0	111
0	113
5405	325
0	112
0	114
1	115
0	114
0	112
0	5
0	81
0	2
1	5
0	8
0	18
0	0
0	0
0	1
89	45
0	1
0	0
0	0
1	12
349	19
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	15
0	15
2502	443
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	296
0	414
0	414
3581	541
0	414
0	413
0	436
0	130
0	22
0	14
0	0
0	0
0	7
209	176
2	149
0	0
0	1
25	18
0	1
0	0
0	0
0	64
183	304
0	8
0	145
2	136
0	129
0	1
1	53
0	92
1	11
424	485
0	10
0	0
0	0
0	0
0	10
0	8
0	7
0	0
0	3
0	1
0	7
0	9
0	8
1	38
0	0
0	0
0	4
32	54
589	25
6	40
0	24
0	2
1	1
0	21
0	6
20	7
27	1188
2715	421
1	292
1	1037
0	463
0	2
0	2
0	4
0	0
0	68
146	124
0	70
0	74
0	63
0	69
0	6
0	3
0	13
0	4
0	3
0	1
0	19
0	2
0	29
3	16
0	171
0	6
187	247
0	12
0	6
0	7
0	0
0	0
0	0
63	130
0	17
0	0
0	0
0	7
119	26
1	10
0	7
0	59
272	85
0	62
0	3
0	62
0	75
0	1
138	3
0	0
0	0
0	0
0	112
81	115
0	111
0	111
0	115
0	115
0	18
0	78
0	108
0	0
0	0
0	1
0	1
0	3
25	391
916	407
0	301
0	3
0	39
0	6
0	26
1	48
0	3
0	12
0	3
0	1
61	33
0	0
0	4
0	7
0	0
0	1
0	0
0	0
0	0
15	4
0	1
0	0
0	0
0	0
0	0
0	184
309	234
1	194
2	141
0	8
1	56
2	16
0	8
0	0
0	3
6	88
0	0
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	1
19	4
12	257
150	125
0	261
1	66
0	9
0	74
105	54
0	74
0	71
0	36
1	35
0	8
0	37
0	46
0	34
0	36
0	32
1	0
0	5
0	7
0	0
0	9
0	0
0	62
109	155
0	145
0	87
0	0
2	0
0	15
1	49
0	18
767	366
1	215
0	255
2	34
0	58
0	55
1	23
1	62
0	11
2	3
0	0
0	48
0	2
0	4
3	61
0	54
0	29
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
18	4
0	0
570	229
0	0
0	19
0	344
0	287
0	25
2	25
0	16
0	6
0	171
0	293
0	202
0	269
0	208
0	1
3	103
128	229
948	262
0	37
0	27
0	3
0	3
0	1
46	8
0	0
0	1
0	0
0	0
0	0
2067	199
0	27
0	12
0	14
0	27
0	20
0	25
0	13
0	6
0	12
0	30
0	27
0	1
0	15
0	0
0	1
0	0
1	27
0	0
0	2
0	3
0	1
0	12
0	14
0	6
0	3
0	3
0	16
0	12
0	14
1	15
0	9
0	3
0	4
0	1
0	6
0	3
0	9
0	8
0	1
0	9
0	0
0	0
0	5
0	2
0	2
0	2
7	3
0	1
0	0
0	2
0	1
0	1
0	0
0	1
0	2
0	0
0	1
8	6
0	0
0	1
28	133
419	120
0	0
0	10
0	12
0	2
0	28
0	4
0	5
0	5
27	204
0	185
0	56
0	7
1	182
0	15
0	8
0	21
0	71
0	3
0	9
0	3
0	13
2	4
0	39
0	12
0	4
30	71
0	51
0	61
0	47
0	19
0	6
0	5
0	76
0	63
1	14
0	0
0	8
0	43
0	0
96	71
0	92
0	30
0	82
0	93
0	86
0	41
0	21
0	13
24	17
0	26
372	87
0	2
0	0
0	5
1	3
0	1
0	1
0	1
0	26
0	0
0	0
0	0
0	44
0	29
0	32
0	32
1	3
0	1
0	8
0	3
0	0
0	0
2925	326
0	0
0	3
0	24
0	1
0	3
5	103
0	2
0	0
0	0
0	42
0	59
1	31
0	11
0	15
2	42
1	34
0	0
0	0
1	10
0	44
0	0
0	1
0	1
0	15
0	0
5	37
52	64
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
1	224
143	939
0	144
1	71
0	10
0	67
0	36
0	38
0	25
0	228
1	247
1	75
0	7
4	915
0	85
0	45
0	68
0	70
4	84
4580	101
0	1
0	0
0	0
0	8
0	24
0	13
0	25
0	24
0	0
1	139
1068	414
0	137
0	137
0	1
0	2
0	0
0	1
0	3
0	34
1	34
0	149
0	22
0	23
2	19
0	36
0	130
0	7
0	6
0	6
123	30
0	0
0	21
2	204
0	137
0	10
0	10
0	11
0	0
0	0
0	0
43	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	32
0	118
448	138
0	367
0	94
0	80
0	7
0	306
0	0
29	48
0	0
0	6
2	22
0	281
125	382
24	526
1	331
3	42
0	534
0	0
0	1
2	342
0	114
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	9
24	16
0	10
1	3
0	4
0	3
0	9
0	11
2	0
0	8
28	27
0	5
0	2
0	18
0	0
0	0
0	1
0	0
0	1
0	51
0	53
83	87
0	40
0	5
3	4
0	99
1103	310
0	24
0	95
0	0
0	95
0	47
1	33
0	0
0	35
0	0
0	13
0	14
0	2
1	5
0	42
0	50
4	52
101	53
0	5
0	8
0	5
0	2
2	89
84	195
0	48
1	136
0	79
0	77
0	15
0	51
0	42
0	119
0	52
0	61
0	61
0	64
0	58
0	53
0	31
0	45
0	55
0	34
0	38
0	6
1	13
58	161
2416	728
0	1
0	3
28	0
0	0
0	5
104	22
1	3
0	8
0	8
0	8
0	11
0	10
0	10
0	9
0	10
0	9
0	9
0	5
0	9
0	2
0	5
0	5
0	5
0	6
0	5
0	1
2	2
0	0
0	4
0	2
0	3
0	4
0	0
0	0
0	2
0	4
0	5
0	5
0	2
0	2
0	1
0	3
0	10
0	1
2	230
333	218
2	38
0	74
2	271
0	45
0	28
0	29
419	293
0	28
0	0
0	2
0	11
16	70
0	11
0	6
0	10
0	8
0	5
0	5
0	5
0	161
99	172
0	34
0	11
0	493
365	275
45	494
0	118
0	334
0	332
0	12
0	0
0	5
0	35
190	65
0	32
0	4
0	3
0	12
0	1
0	30
0	6
0	14
0	14
0	8
0	15
0	14
0	4
0	0
0	0
0	0
0	0
0	89
1131	740
0	508
0	103
15	61
0	29
0	101
0	5
0	20
0	42
0	18
0	60
0	336
0	139
0	46
0	555
0	146
0	305
0	0
0	342
0	0
0	0
0	0
0	0
0	414
11	420
0	180
0	71
0	57
0	54
0	12
0	23
0	14
17	34
0	16
0	19
0	5
0	16
0	0
0	10
3	327
0	456
1650	582
0	459
0	63
0	31
0	19
0	40
0	12
0	20
1	84
0	21
3	71
2	41
0	41
1	22
0	10
25	92
183	104
0	29
0	18
136	193
0	0
0	20
0	0
0	1
4	37
0	1
0	9
2363	562
36	147
0	0
1	50
0	4
0	0
1	106
0	17
0	2
0	10
0	5
0	494
0	406
0	1995
0	407
1	142
0	182
170	1836
0	235
0	0
1	0
0	107
0	31
0	0
0	0
12	2
0	0
11	18
2	1
0	2
0	0
0	1
0	0
0	3
0	1
0	0
0	0
0	1
0	89
107	132
0	109
0	96
0	2
0	1
0	54
0	8
0	17
0	22
1	21
1	25
278	44
0	8
412	69
0	51
0	15
1	63
0	8
0	10
0	7
0	14
0	17
0	4
554	335
0	4
0	17
0	6
0	105
0	61
0	89
0	88
0	199
0	51
0	192
27	82
407	82
0	67
2	6
3	64
0	29
0	57
239	207
2	162
0	18
0	14
0	0
0	48
0	56
0	40
0	5
7	0
2	18
135	41
0	0
0	5
0	15
0	0
0	1
0	0
26	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
29	23
0	20
0	0
0	0
0	16
0	0
0	2
0	0
0	0
0	0
0	33
443	233
0	32
0	37
0	37
0	7
0	20
0	19
1	10
0	4
0	15
0	1
0	1
0	0
0	4
0	6
0	3
0	1
0	42
0	2
0	1
0	2
0	2
0	0
0	0
0	1
0	2
0	0
0	6
0	64
0	127
0	63
0	103
0	7
0	268
1133	293
2	3
0	171
0	183
0	183
0	117
0	135
0	83
2	80
0	114
0	17
0	7
0	4
2	42
0	4
0	0
4	0
0	0
0	0
0	0
0	0
1	13
0	0
68	530
1381	525
1	48
0	28
0	25
0	1
0	47
0	0
0	2
5	126
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
0	0
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	0
0	0
1	56
0	9
0	9
47	145
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	9
7	9
0	9
0	1
0	0
0	0
1	0
0	0
0	0
0	456
0	461
1080	521
2	461
1	419
0	311
0	296
0	36
0	8
1	3
115	606
356	490
1	139
0	1
2	269
0	45
0	1
22	33
1	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
1	12
1	58
1490	123
0	0
0	52
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	2
0	0
0	0
73	232
0	0
0	3
0	3
0	0
0	0
0	0
4	30
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	53
1370	383
0	49
0	26
0	12
0	13
0	12
0	14
0	0
3	4
0	7
0	1
0	0
0	1
1	14
0	0
0	0
0	6
2099	3548
0	3
0	8
0	5
4	13
0	970
0	2
1	17
0	2
1	3
0	3
0	2
0	0
13	180
0	0
20	249
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
1	0
0	2
0	2
3	2
57	554
14168	1130
0	318
0	303
0	0
0	7
0	82
0	0
0	84
0	0
0	0
0	461
1143	493
0	461
8	348
0	0
1	0
0	0
20	77
0	0
0	0
0	0
0	0
0	0
0	13
11	97
6	237
380	239
0	40
0	11
0	0
0	2
0	55
0	22
0	23
0	23
107	83
0	14
0	14
0	10
0	2
0	0
0	1
0	35
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	646
16	776
2669	616
1	0
0	0
0	4
0	1
17	131
0	27
0	2
0	20
0	1
0	0
0	1
0	0
31	72
0	0
0	0
0	0
5	41
0	667
2637	924
0	292
0	666
2	666
0	670
0	664
1	28
0	0
0	3
0	7
0	0
0	3
0	18
0	9
0	248
0	661
0	9
0	7
0	11
0	13
2	664
0	651
0	6
0	0
